=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
-- Compiling module SRAM1RW512x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1643): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1555), old value '9', new value '6') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1644): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1556), old value '512', new value '64') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1645): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1557), old value '8', new value '128') .
-- Compiling module SRAM1RW64x128
-- Compiling module SRAM1RW64x128_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1853): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1645), old value '128', new value '32') .
-- Compiling module SRAM1RW64x32
-- Compiling module SRAM1RW64x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1965): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1853), old value '32', new value '34') .
-- Compiling module SRAM1RW64x34
-- Compiling module SRAM1RW64x34_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2079): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(1965), old value '34', new value '8') .
-- Compiling module SRAM1RW64x8
-- Compiling module SRAM1RW64x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2165): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2077), old value '6', new value '7') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2166): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2078), old value '64', new value '128') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2167): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2079), old value '8', new value '16') .
-- Compiling module SRAM2RW128x16
-- Compiling module SRAM2RW128x16_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2288): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2167), old value '16', new value '32') .
-- Compiling module SRAM2RW128x32
-- Compiling module SRAM2RW128x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2425): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2288), old value '32', new value '4') .
-- Compiling module SRAM2RW128x4
-- Compiling module SRAM2RW128x4_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2534): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2425), old value '4', new value '8') .
-- Compiling module SRAM2RW128x8
-- Compiling module SRAM2RW128x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2645): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2532), old value '7', new value '4') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2646): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2533), old value '128', new value '16') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2647): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2534), old value '8', new value '16') .
-- Compiling module SRAM2RW16x16
-- Compiling module SRAM2RW16x16_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2768): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2647), old value '16', new value '32') .
-- Compiling module SRAM2RW16x32
-- Compiling module SRAM2RW16x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2905): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2768), old value '32', new value '4') .
-- Compiling module SRAM2RW16x4
-- Compiling module SRAM2RW16x4_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3014): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(2905), old value '4', new value '8') .
-- Compiling module SRAM2RW16x8
-- Compiling module SRAM2RW16x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3125): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3012), old value '4', new value '5') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3126): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3013), old value '16', new value '32') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3127): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3014), old value '8', new value '16') .
-- Compiling module SRAM2RW32x16
-- Compiling module SRAM2RW32x16_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3248): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3127), old value '16', new value '22') .
-- Compiling module SRAM2RW32x22
-- Compiling module SRAM2RW32x22_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3375): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3248), old value '22', new value '32') .
-- Compiling module SRAM2RW32x32
-- Compiling module SRAM2RW32x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3512): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3375), old value '32', new value '39') .
-- Compiling module SRAM2RW32x39
-- Compiling module SRAM2RW32x39_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3656): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3512), old value '39', new value '4') .
-- Compiling module SRAM2RW32x4
-- Compiling module SRAM2RW32x4_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3765): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3656), old value '4', new value '8') .
-- Compiling module SRAM2RW32x8
-- Compiling module SRAM2RW32x8_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3876): (vlog-2263) Redefinition of macro: 'numAddr' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3763), old value '5', new value '6') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3877): (vlog-2263) Redefinition of macro: 'numWords' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3764), old value '32', new value '64') .
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3878): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3765), old value '8', new value '16') .
-- Compiling module SRAM2RW64x16
-- Compiling module SRAM2RW64x16_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3999): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3878), old value '16', new value '32') .
-- Compiling module SRAM2RW64x32
-- Compiling module SRAM2RW64x32_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(4136): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(3999), old value '32', new value '4') .
-- Compiling module SRAM2RW64x4
-- Compiling module SRAM2RW64x4_1bit
** Warning: /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(4245): (vlog-2263) Redefinition of macro: 'wordLength' (previously defined near /data/Cadence/gpdk045_v60/Synopsys_sram/saed32sram.v(4136), old value '4', new value '8') .
-- Compiling module SRAM2RW64x8
-- Compiling module SRAM2RW64x8_1bit

Top level modules:
	SRAM1RW1024x8
	SRAM1RW128x46
	SRAM1RW128x48
	SRAM1RW128x8
	SRAM1RW256x128
	SRAM1RW256x32
	SRAM1RW256x46
	SRAM1RW256x48
	SRAM1RW256x8
	SRAM1RW32x50
	SRAM1RW512x128
	SRAM1RW512x32
	SRAM1RW512x8
	SRAM1RW64x128
	SRAM1RW64x32
	SRAM1RW64x34
	SRAM1RW64x8
	SRAM2RW128x16
	SRAM2RW128x32
	SRAM2RW128x4
	SRAM2RW128x8
	SRAM2RW16x16
	SRAM2RW16x32
	SRAM2RW16x4
	SRAM2RW16x8
	SRAM2RW32x16
	SRAM2RW32x22
	SRAM2RW32x32
	SRAM2RW32x39
	SRAM2RW32x4
	SRAM2RW32x8
	SRAM2RW64x16
	SRAM2RW64x32
	SRAM2RW64x4
	SRAM2RW64x8
End time: 15:16:23 on Mar 06,2026, Elapsed time: 0:00:00
Errors: 0, Warnings: 52
QuestaSim-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
Start time: 15:16:23 on Mar 06,2026
vlog ../pnr/outputs/et4351.phys.v -timescale 1ns/1ps 
-- Compiling module accelerator_fft_LOG_MAX_N32_MEM_WIDTH32_ADDR_WIDTH7
-- Compiling module accelerator_mem_MEM_DEPTH128
-- Compiling module accelerator
-- Compiling module bidir_buf_2035
-- Compiling module bidir_buf_2036
-- Compiling module bidir_buf_2037
-- Compiling module bidir_buf
-- Compiling module picorv32_pcpi_mul
-- Compiling module picorv32_pcpi_div
-- Compiling module picorv32_ENABLE_COUNTERS1_BARREL_SHIFTER1_COMPRESSED_ISA1_ENABLE_MUL1_ENABLE_FAST_MUL0_ENABLE_DIV1_ENABLE_IRQ1_ENABLE_IRQ_QREGS0_PROGADDR_RESET1048576_PROGADDR_IRQ0_STACKADDR1024
-- Compiling module picosoc_mem_WORDS256
-- Compiling module simpleuart
-- Compiling module spimemio_xfer
-- Compiling module spimemio
-- Compiling module picosoc
-- Compiling module et4351

Top level modules:
	et4351
End time: 15:16:25 on Mar 06,2026, Elapsed time: 0:00:02
Errors: 0, Warnings: 0
QuestaSim-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
Start time: 15:16:25 on Mar 06,2026
vlog ../src/testbench/spiflash.v "+incdir+../src/" "+define+PHYS=1" -timescale 1ns/1ps 
-- Compiling module spiflash

Top level modules:
	spiflash
End time: 15:16:26 on Mar 06,2026, Elapsed time: 0:00:01
Errors: 0, Warnings: 0
QuestaSim-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
Start time: 15:16:26 on Mar 06,2026
vlog -sv ../src/testbench/tb_et4351.sv "+incdir+../src/" "+define+PHYS=1" -timescale 1ns/1ps 
-- Compiling module testbench

Top level modules:
	testbench
End time: 15:16:26 on Mar 06,2026, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
Reading pref.tcl

# 2020.4

# vsim testbench -c -do "./scripts/run_vcd_hold.cmd" -t 10ps -sdfmin "/testbench/dut=../pnr/outputs/et4351.phys.sdf" "+nosdferror" -v2k_int_delays "+nosdfwarn" "+firmware=../firmware/accel.hex" "+fft_data=../firmware/fft_data.hex" 
# Start time: 15:16:27 on Mar 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../pnr/outputs/et4351.phys.v(112036): (vopt-2685) [TFMPC] - Too few port connections for 'fft'.  Expected 25, found 24.
# ** Warning: ../pnr/outputs/et4351.phys.v(112036): (vopt-2718) [TFMPC] - Missing connection for port 'resetn'.
# ** Warning: ../pnr/outputs/et4351.phys.v(207859): (vopt-2685) [TFMPC] - Too few port connections for 'xfer'.  Expected 33, found 32.
# ** Warning: ../pnr/outputs/et4351.phys.v(207859): (vopt-2718) [TFMPC] - Missing connection for port 'din_cont'.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2685) [TFMPC] - Too few port connections for 'cpu'.  Expected 74, found 69.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2718) [TFMPC] - Missing connection for port 'irq'.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2718) [TFMPC] - Missing connection for port 'pcpi_ready'.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2718) [TFMPC] - Missing connection for port 'pcpi_wait'.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2718) [TFMPC] - Missing connection for port 'pcpi_rd'.
# ** Warning: ../pnr/outputs/et4351.phys.v(210688): (vopt-2718) [TFMPC] - Missing connection for port 'pcpi_wr'.
# ** Warning: ../pnr/outputs/et4351.phys.v(212577): (vopt-2685) [TFMPC] - Too few port connections for 'soc'.  Expected 45, found 42.
# ** Warning: ../pnr/outputs/et4351.phys.v(212577): (vopt-2718) [TFMPC] - Missing connection for port 'irq_7'.
# ** Warning: ../pnr/outputs/et4351.phys.v(212577): (vopt-2718) [TFMPC] - Missing connection for port 'irq_6'.
# ** Warning: ../pnr/outputs/et4351.phys.v(212577): (vopt-2718) [TFMPC] - Missing connection for port 'irq_5'.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=14.
# //  Questa Sim-64
# //  Version 2020.4 linux_x86_64 Oct 13 2020
# //
# //  Copyright 1991-2020 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.testbench(fast)
# Loading work.et4351(fast)
# Loading work.CLKBUFX2(fast)
# Loading work.DLY4X1(fast)
# Loading work.DLY2X1(fast)
# Loading work.CLKBUFX20(fast)
# Loading work.CLKBUFX16(fast)
# Loading work.CLKBUFX12(fast)
# Loading work.CLKBUFX2(fast__1)
# Loading work.CLKBUFX8(fast)
# Loading work.CLKBUFX12(fast__1)
# Loading work.CLKBUFX20(fast__1)
# Loading work.CLKBUFX4(fast)
# Loading work.BUFX3(fast)
# Loading work.CLKINVX6(fast)
# Loading work.CLKBUFX8(fast__1)
# Loading work.INVX1(fast)
# Loading work.INVX2(fast)
# Loading work.DLY1X1(fast)
# Loading work.BUFX2(fast)
# Loading work.DLY2X4(fast)
# Loading work.DLY3X1(fast)
# Loading work.DLY1X4(fast)
# Loading work.INVXL(fast)
# Loading work.CLKBUFX6(fast)
# Loading work.CLKBUFX3(fast)
# Loading work.DLY3X4(fast)
# Loading work.CLKBUFX6(fast__1)
# Loading work.TIELO(fast)
# Loading work.INVX4(fast)
# Loading work.CLKINVX4(fast)
# Loading work.INVX3(fast)
# Loading work.CLKBUFX12(fast__2)
# Loading work.INVX20(fast)
# Loading work.CLKINVX20(fast)
# Loading work.CLKINVX8(fast)
# Loading work.BUFX12(fast)
# Loading work.BUFX4(fast)
# Loading work.OAI2BB1X2(fast)
# Loading work.OA22X1(fast)
# Loading work.XNOR2X1(fast)
# Loading work.OAI21X2(fast)
# Loading work.AOI21X1(fast)
# Loading work.OAI21X1(fast)
# Loading work.OAI2BB1X1(fast)
# Loading work.NOR2BX1(fast)
# Loading work.NOR2X1(fast)
# Loading work.NAND2X1(fast)
# Loading work.OA21X1(fast)
# Loading work.OR2X1(fast)
# Loading work.AND2X1(fast)
# Loading work.AOI2BB1X1(fast)
# Loading work.NAND3BXL(fast)
# Loading work.ADDHX1(fast)
# Loading work.ADDFX1(fast)
# Loading work.NAND2BX1(fast)
# Loading work.OAI32X1(fast)
# Loading work.OR3X1(fast)
# Loading work.AO21X1(fast)
# Loading work.OAI2BB1X4(fast)
# Loading work.AOI22X1(fast)
# Loading work.NAND2X2(fast)
# Loading work.NAND2X4(fast)
# Loading work.AOI222X1(fast)
# Loading work.OR4X1(fast)
# Loading work.AND2X4(fast)
# Loading work.AND2X2(fast)
# Loading work.DFFHQX1(fast)
# Loading work.DFFTRXL(fast)
# Loading work.DFFQX2(fast)
# Loading work.DFFHQX8(fast)
# Loading work.DFFQX4(fast)
# Loading work.AO22X1(fast)
# Loading work.AND3XL(fast)
# Loading work.NOR3X1(fast)
# Loading work.NOR2X2(fast)
# Loading work.NOR2X4(fast)
# Loading work.MXI2XL(fast)
# Loading work.MXI2X1(fast)
# Loading work.MX2X1(fast)
# Loading work.AOI211XL(fast)
# Loading work.OR2X4(fast)
# Loading work.NOR2BX2(fast)
# Loading work.CLKXOR2X1(fast)
# Loading work.NOR4X2(fast)
# Loading work.OR2X6(fast)
# Loading work.DFFX1(fast)
# Loading work.XNOR2X2(fast)
# Loading work.ADDFHX1(fast)
# Loading work.OAI22X1(fast)
# Loading work.CLKMX2X2(fast)
# Loading work.CLKXOR2X2(fast)
# Loading work.OAI22X2(fast)
# Loading work.AO21X2(fast)
# Loading work.AO21X4(fast)
# Loading work.MXI2X6(fast)
# Loading work.AOI2BB2X1(fast)
# Loading work.AOI2BB2X2(fast)
# Loading work.OR4X2(fast)
# Loading work.OR4X4(fast)
# Loading work.AND2X6(fast)
# Loading work.OR2X2(fast)
# Loading work.EDFFHQX1(fast)
# Loading work.EDFFHQX2(fast)
# Loading work.NOR2X8(fast)
# Loading work.NOR2XL(fast)
# Loading work.CLKMX2X4(fast)
# Loading work.NOR4X1(fast)
# Loading work.AO22X2(fast)
# Loading work.AO22X4(fast)
# Loading work.AND3X4(fast)
# Loading work.CLKMX2X3(fast)
# Loading work.CLKMX2X6(fast)
# Loading work.AOI22X2(fast)
# Loading work.NOR4BBX1(fast)
# Loading work.TBUFX6(fast)
# Loading work.BUFX6(fast)
# Loading work.BUFX8(fast)
# Loading work.INVX6(fast)
# Loading work.CLKBUFX4(fast__1)
# Loading work.DLY2X1(fast__1)
# Loading work.DLY1X4(fast__1)
# Loading work.TIEHI(fast)
# Loading work.DFFTRX2(fast)
# Loading work.DFFTRX1(fast)
# Loading work.NOR4BX1(fast)
# Loading work.DFFHQX2(fast)
# Loading work.MDFFHQX1(fast)
# Loading work.AOI21XL(fast)
# Loading work.EDFFX2(fast)
# Loading work.ADDFX2(fast)
# Loading work.MXI2X2(fast)
# Loading work.DFFQXL(fast)
# Loading work.DFFHQX4(fast)
# Loading work.DFFRX1(fast)
# Loading work.MDFFHQX4(fast)
# Loading work.NAND2X6(fast)
# Loading work.AND4X1(fast)
# Loading work.AOI21X2(fast)
# Loading work.NAND2BX2(fast)
# Loading work.NAND3X2(fast)
# Loading work.AOI221X1(fast)
# Loading work.AND4X2(fast)
# Loading work.AOI31X1(fast)
# Loading work.OR3X4(fast)
# Loading work.NOR2BX4(fast)
# Loading work.AND3X1(fast)
# Loading work.OR3X6(fast)
# Loading work.OR3X8(fast)
# Loading work.AND4X4(fast)
# Loading work.AND3X2(fast)
# Loading work.OA21X2(fast)
# Loading work.NAND2XL(fast)
# Loading work.NAND3X1(fast)
# Loading work.NAND3BX2(fast)
# Loading work.NOR3BX1(fast)
# Loading work.NOR3BX2(fast)
# Loading work.NAND2BX4(fast)
# Loading work.XNOR2X4(fast)
# Loading work.ADDHX2(fast)
# Loading work.MX3XL(fast)
# Loading work.SRAM1RW256x8(fast)
# Loading work.DFFSHQX1(fast)
# Loading work.DFFRHQX1(fast)
# Loading work.DFFSHQX8(fast)
# Loading work.DFFSHQX2(fast)
# Loading work.AOI211X1(fast)
# Loading work.DFFSX1(fast)
# Loading work.DLY4X4(fast)
# Loading work.OR3X2(fast)
# Loading work.OAI31X1(fast)
# Loading work.NAND2BXL(fast)
# Loading work.MX2X2(fast)
# Loading work.DFFSHQX4(fast)
# Loading work.DFFRX2(fast)
# Loading work.DFFNSRX1(fast)
# Loading work.NOR3XL(fast)
# Loading work.spiflash(fast)
# Loading instances from ../pnr/outputs/et4351.phys.sdf
# Loading timing data from ../pnr/outputs/et4351.phys.sdf
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-20 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/cpu/instr_jalr_reg
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3421): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_1_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_2_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_4_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_5_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_6_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_7_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
#    Time: 0 ps  Iteration: 0  Instance: /testbench/dut/soc/simpleuart/cfg_divider_reg_8_
# ** Warning: (vsim-3448) /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/fast_vdd1v2_basicCells.v(3288): Timing check limit can not be negative. Setting negative check constraint (-10 ps) to zero.
